Country,Year,Air transport CO2 emissions
Australia,2013,15649981.49
Australia,2014,15532003.9
Australia,2015,15639357.75
Australia,2016,16126649.43
Australia,2017,16367976.01
Australia,2018,16421546.59
Australia,2019,16446549.75
Australia,2020,5906316.858
Australia,2021,5262025.906
Australia,2022,10445310.96
Australia,2023,13467715.35
Australia,2024,14663720.18
Austria,2013,2331782.458
Austria,2014,2423266.516
Austria,2015,2409365.511
Austria,2016,2462909.824
Austria,2017,3105415.069
Austria,2018,2803928.316
Austria,2019,4934362.399
Austria,2020,1441415.778
Austria,2021,2376414.354
Austria,2022,4190267.683
Austria,2023,4018089.296
Austria,2024,3153745.18
Belgium,2013,1892704.437
Belgium,2014,2143215.528
Belgium,2015,2239216.038
Belgium,2016,2402628.763
Belgium,2017,2602618.568
Belgium,2018,2743382.041
Belgium,2019,2817819.588
Belgium,2020,838121.1196
Belgium,2021,1414250.519
Belgium,2022,2284838.769
Belgium,2023,2195309.072
Belgium,2024,2066745.506
Canada,2013,15334126.45
Canada,2014,16087798.83
Canada,2015,17101756.71
Canada,2016,18392489.26
Canada,2017,19758827.55
Canada,2018,20883250.51
Canada,2019,22255121.5
Canada,2020,8895400.605
Canada,2021,8346322.304
Canada,2022,16148285.81
Canada,2023,19297419.43
Canada,2024,20442403.63
Chile,2013,5085165.898
Chile,2014,4907880.531
Chile,2015,5106432.891
Chile,2016,5357326.766
Chile,2017,5510168.696
Chile,2018,8964914.555
Chile,2019,2997303.926
Chile,2020,1611509.764
Chile,2021,1725798.149
Chile,2022,2482736.646
Chile,2023,2881183.138
Chile,2024,3343641.696
Colombia,2013,2215794.422
Colombia,2014,3525960.652
Colombia,2015,4179103.884
Colombia,2016,4338402.19
Colombia,2017,4591779.607
Colombia,2018,4896757.387
Colombia,2019,3977959.761
Colombia,2020,1721213.792
Colombia,2021,2680295.614
Colombia,2022,4346270.787
Colombia,2023,4578249.549
Colombia,2024,4941082.799
Costa Rica,2013,278412.5652
Costa Rica,2014,65953.85272
Costa Rica,2015,28565.65711
Costa Rica,2016,20165.50289
Costa Rica,2017,42296.96422
Costa Rica,2018,84516.01511
Costa Rica,2019,330299.3954
Costa Rica,2020,74140.91441
Costa Rica,2021,113642.544
Costa Rica,2022,235924.871
Costa Rica,2023,316586.63
Costa Rica,2024,363232.4104
Czechia,2013,630823.3213
Czechia,2014,562587.3007
Czechia,2015,567671.0027
Czechia,2016,614449.1182
Czechia,2017,773487.3138
Czechia,2018,827387.1696
Czechia,2019,992936.074
Czechia,2020,295871.0596
Czechia,2021,453846.4846
Czechia,2022,696208.8948
Czechia,2023,729947.8565
Czechia,2024,960737.0805
Denmark,2013,1357859.664
Denmark,2014,1400434.602
Denmark,2015,1892133.223
Denmark,2016,2135419.7
Denmark,2017,2202049.136
Denmark,2018,2355860.817
Denmark,2019,2091724.237
Denmark,2020,772827.0341
Denmark,2021,817344.1435
Denmark,2022,1345132.245
Denmark,2023,1617743.605
Denmark,2024,1796638.678
Estonia,2013,88866.60958
Estonia,2014,81589.82912
Estonia,2015,77260.9197
Estonia,2017,2447.293398
Estonia,2018,2120.869883
Estonia,2019,318715.8096
Estonia,2020,134992.9913
Estonia,2021,195361.9002
Estonia,2022,277022.9393
Estonia,2023,252302.8646
Estonia,2024,219937.5578
Finland,2013,2488251.75
Finland,2014,2498004.982
Finland,2015,2731603.821
Finland,2016,2746180.722
Finland,2017,2820278.168
Finland,2018,3167995.977
Finland,2019,3239856.069
Finland,2020,1067307.486
Finland,2021,1030558.641
Finland,2022,2301798.392
Finland,2023,2727185.689
Finland,2024,2849876.298
France,2013,19212816.82
France,2014,19373004.37
France,2015,19134733.78
France,2016,19129200.08
France,2017,19452303.46
France,2018,20231844.31
France,2019,19936434.67
France,2020,9700459.953
France,2021,10730820.97
France,2022,15541854.44
France,2023,16912915.32
France,2024,17191024.83
Germany,2013,26178092.09
Germany,2014,26866184.09
Germany,2015,27762844.35
Germany,2016,27994806.87
Germany,2017,27335461.29
Germany,2018,27017972.7
Germany,2019,25903800.55
Germany,2020,8765494.338
Germany,2021,10107829.41
Germany,2022,17061834.22
Germany,2023,20003827.49
Germany,2024,21123112.07
Greece,2013,789068.8372
Greece,2014,923932.0389
Greece,2015,1154302.371
Greece,2016,1285468.779
Greece,2017,1303408.019
Greece,2018,1425031.231
Greece,2019,1432613.2
Greece,2020,624597.4004
Greece,2021,974313.9611
Greece,2022,1419636.641
Greece,2023,1741590.227
Greece,2024,1873643.289
Hungary,2013,1315937.179
Hungary,2014,1621574.005
Hungary,2015,2001623.93
Hungary,2016,2405813.741
Hungary,2017,2909244.993
Hungary,2018,3433686.041
Hungary,2019,3213082.432
Hungary,2020,1938073.213
Hungary,2021,2271863.193
Hungary,2022,4036812.438
Hungary,2023,3764965.479
Hungary,2024,2703778.971
Iceland,2013,742892.8714
Iceland,2014,879402.4818
Iceland,2015,1113816.292
Iceland,2016,1533445.182
Iceland,2017,1952216.03
Iceland,2018,2188845.575
Iceland,2019,1979278.671
Iceland,2020,667956.1941
Iceland,2021,921595.9775
Iceland,2022,1612416.21
Iceland,2023,1760186.5
Iceland,2024,1889224.962
Ireland,2013,9815969.094
Ireland,2014,10228126.77
Ireland,2015,11051910.67
Ireland,2016,13599272.95
Ireland,2017,15627714.71
Ireland,2018,16948309.14
Ireland,2019,17496093.52
Ireland,2020,5776812.283
Ireland,2021,6001911.937
Ireland,2022,13616633.59
Ireland,2023,15808183.33
Ireland,2024,16176875.97
Israel,2013,1994549.638
Israel,2014,2040907.111
Israel,2015,2138917.008
Israel,2016,2277335.72
Israel,2017,2348375.597
Israel,2018,2334362.254
Israel,2019,2334764.249
Israel,2020,616895.4416
Israel,2021,882543.7207
Israel,2022,1612679.997
Israel,2023,2008004.836
Israel,2024,2298697.781
Italy,2013,4937369.247
Italy,2014,4747048.663
Italy,2015,4737629.624
Italy,2016,5114032.191
Italy,2017,5234046.521
Italy,2018,5444550.334
Italy,2019,6054944.595
Italy,2020,1902196.735
Italy,2021,1614497.369
Italy,2022,2639337.53
Italy,2023,3322863.741
Italy,2024,4037663.007
Japan,2013,19830454.31
Japan,2014,20783019.93
Japan,2015,21819202.64
Japan,2016,22735155.29
Japan,2017,23373783.58
Japan,2018,23946508.14
Japan,2019,23710216.51
Japan,2020,13419358.04
Japan,2021,14565666.08
Japan,2022,18422572.28
Japan,2023,20364970.7
Japan,2024,21441866.51
Korea,2013,14446799.36
Korea,2014,15302042.71
Korea,2015,16491887.65
Korea,2016,17900516.79
Korea,2017,19106892.65
Korea,2018,20081139.9
Korea,2019,21545272.69
Korea,2020,9280177.313
Korea,2021,8151364.085
Korea,2022,10137207.34
Korea,2023,16670846.89
Korea,2024,19370963.62
Latvia,2013,384952.4908
Latvia,2014,345045.6249
Latvia,2015,402398.8655
Latvia,2016,432277.0967
Latvia,2017,434399.53
Latvia,2018,409661.5639
Latvia,2019,685372.0411
Latvia,2020,84219.82778
Latvia,2021,387725.0645
Latvia,2022,710003.4981
Latvia,2023,1190776.75
Latvia,2024,1327399.45
Lithuania,2013,74163.27547
Lithuania,2014,33813.88875
Lithuania,2015,13487.96237
Lithuania,2016,1507.536726
Lithuania,2017,1446.798338
Lithuania,2018,58811.31892
Lithuania,2019,166149.0414
Lithuania,2020,71137.78092
Lithuania,2021,99790.31034
Lithuania,2022,102571.9032
Lithuania,2023,132373.2895
Lithuania,2024,116998.4515
Luxembourg,2013,173546.7687
Luxembourg,2014,183753.4843
Luxembourg,2015,194130.4677
Luxembourg,2016,198184.9795
Luxembourg,2017,202975.7595
Luxembourg,2018,224150.7942
Luxembourg,2019,283968.5827
Luxembourg,2020,179313.6828
Luxembourg,2021,307157.6375
Luxembourg,2022,431259.884
Luxembourg,2023,483646.8521
Luxembourg,2024,488066.8612
Mexico,2013,5748008.444
Mexico,2014,6204353.946
Mexico,2015,6886454.208
Mexico,2016,7669030.898
Mexico,2017,8588474.944
Mexico,2018,9465822.675
Mexico,2019,10144715.99
Mexico,2020,5753344.646
Mexico,2021,7740916.964
Mexico,2022,9476012.825
Mexico,2023,10701534.83
Mexico,2024,10972607.55
Netherlands,2013,8767293.775
Netherlands,2014,8871885.562
Netherlands,2015,8998789.057
Netherlands,2016,9700791.337
Netherlands,2017,10367593.09
Netherlands,2018,10942039.19
Netherlands,2019,11688576.07
Netherlands,2020,6333065.613
Netherlands,2021,6562470.58
Netherlands,2022,8255904.345
Netherlands,2023,8883729.091
Netherlands,2024,9061783.982
New Zealand,2013,2902952.783
New Zealand,2014,2938398.619
New Zealand,2015,3162753.828
New Zealand,2016,3384616.366
New Zealand,2017,3510877.156
New Zealand,2018,3795691.039
New Zealand,2019,3750995.124
New Zealand,2020,1930131.255
New Zealand,2021,1491145.508
New Zealand,2022,2152884.653
New Zealand,2023,3157574.825
New Zealand,2024,3281622.386
Norway,2013,3766754.152
Norway,2014,4540607.249
Norway,2015,4728295.706
Norway,2016,4201076.195
Norway,2017,4354641.554
Norway,2018,4847239.565
Norway,2019,4502752.429
Norway,2020,1267666.327
Norway,2021,1252494.376
Norway,2022,2016830.645
Norway,2023,2428401.055
Norway,2024,2631275.684
Poland,2013,870401.799
Poland,2014,890825.6517
Poland,2015,797570.063
Poland,2016,1058396.468
Poland,2017,1482570.11
Poland,2018,1938813.531
Poland,2019,2640567.773
Poland,2020,1186276.702
Poland,2021,2034342.209
Poland,2022,3771763.36
Poland,2023,4271449.297
Poland,2024,4604706.229
Portugal,2013,3281539.459
Portugal,2014,3413561.575
Portugal,2015,3430051.512
Portugal,2016,3357195.206
Portugal,2017,3768577.193
Portugal,2018,4079757.277
Portugal,2019,4704247.667
Portugal,2020,1881560.634
Portugal,2021,2696174.024
Portugal,2022,4287259.27
Portugal,2023,4707579.594
Portugal,2024,4941500.66
Slovak Republic,2013,35082.5642
Slovak Republic,2014,62687.49577
Slovak Republic,2015,61343.90657
Slovak Republic,2016,25141.64201
Slovak Republic,2017,15128.66041
Slovak Republic,2018,47728.9526
Slovak Republic,2019,53571.74282
Slovak Republic,2020,16599.8271
Slovak Republic,2021,23194.4153
Slovak Republic,2022,69240.58235
Slovak Republic,2023,82579.94943
Slovak Republic,2024,90503.62922
Slovenia,2013,107849.0693
Slovenia,2014,116917.7709
Slovenia,2015,142775.9714
Slovenia,2016,202633.6811
Slovenia,2017,144163.3678
Slovenia,2018,152230.9118
Slovenia,2019,143752.1696
Slovenia,2020,15479.01892
Slovenia,2021,35400.32927
Slovenia,2022,16695.06522
Slovenia,2023,12094.4005
Slovenia,2024,28882.96009
Spain,2013,9108017.488
Spain,2014,9689513.637
Spain,2015,10612669.54
Spain,2016,11197284.5
Spain,2017,11697878.43
Spain,2018,12569629.68
Spain,2019,13304341.5
Spain,2020,4813030.59
Spain,2021,6867216.449
Spain,2022,11607897.37
Spain,2023,13003604.58
Spain,2024,14171813.39
Sweden,2013,1894457.227
Sweden,2014,1930739.613
Sweden,2015,1930172.175
Sweden,2016,2388114.972
Sweden,2017,2429050.058
Sweden,2018,2281071.803
Sweden,2019,2174716.559
Sweden,2020,767675.4532
Sweden,2021,987536.7733
Sweden,2022,2220341.479
Sweden,2023,2591143.793
Sweden,2024,2801740.285
Switzerland,2013,4887944.57
Switzerland,2014,4938896.629
Switzerland,2015,4997884.091
Switzerland,2016,5300764.586
Switzerland,2017,5309243.631
Switzerland,2018,5533670.397
Switzerland,2019,6334967.365
Switzerland,2020,2344514.218
Switzerland,2021,2956587.798
Switzerland,2022,4736665.371
Switzerland,2023,5127439.667
Switzerland,2024,5390782.466
Türkiye,2013,12365754.69
Türkiye,2014,14533548.79
Türkiye,2015,16964540.52
Türkiye,2016,18562490.44
Türkiye,2017,18751802.83
Türkiye,2018,20099161.84
Türkiye,2019,21026573.06
Türkiye,2020,8955713.803
Türkiye,2021,14521397.89
Türkiye,2022,21654041.16
Türkiye,2023,24002097.43
Türkiye,2024,25190062.38
United Kingdom,2013,34274001
United Kingdom,2014,34996057.23
United Kingdom,2015,35316106.38
United Kingdom,2016,36048900.8
United Kingdom,2017,37255438.29
United Kingdom,2018,39405438.68
United Kingdom,2019,37229954.88
United Kingdom,2020,13556954.01
United Kingdom,2021,11539715.07
United Kingdom,2022,24705485.76
United Kingdom,2023,29849606.91
United Kingdom,2024,33272786.32
United States,2013,147617434.8
United States,2014,149116767.4
United States,2015,152125866.4
United States,2016,155638763.7
United States,2017,158316322.6
United States,2018,162895259.3
United States,2019,181430746.8
United States,2020,102693609.8
United States,2021,137988013.7
United States,2022,161224079.2
United States,2023,176928311.1
United States,2024,185703318



